fecha,AFORO,TFAREAL,IGAE,DUMMONUMENTO,MAR,JUN,AFORO_L1,TFAREAL_L2,D_AFORO,D_IGAE,LOG_AFORO,LOG_IGAE,LOG_TFAREAL
2012-03-01,206529,123.6300807,90.1,0,1,0,179587.0,115.9556023,26942.0,4.799999999999997,12.238196117358386,4.500920164614292,4.817293886772808
2012-04-01,226403,124.019138,86.7,0,0,0,206529.0,123.7010672,19874.0,-3.3999999999999915,12.330071876106764,4.462453883786496,4.820435892405721
2012-05-01,191145,124.4118492,90.1,0,0,0,226403.0,123.6300807,-35258.0,3.3999999999999915,12.160787581314487,4.500920164614292,4.823597426572868
2012-06-01,179500,123.8409121,89.8,0,0,1,191145.0,124.019138,-11645.0,-0.2999999999999971,12.097930486910473,4.497584975308154,4.818997774962873
2012-07-01,199476,123.1495248,89.9,0,0,0,179500.0,124.4118492,19976.0,0.1000000000000085,12.20344920732346,4.498697941477575,4.813399265850211
2012-08-01,186410,122.7810553,89.4,0,0,0,199476.0,123.8409121,-13066.0,-0.5,12.135703827863292,4.493120682179469,4.810402731010466
2012-09-01,193285,122.2422923,87.3,0,0,0,186410.0,123.1495248,6875.0,-2.1000000000000085,12.171921062599283,4.469350462845557,4.8060050776965735
2012-10-01,188849,121.6269286,91.4,0,0,0,193285.0,122.7810553,-4436.0,4.1000000000000085,12.148703032918746,4.515245478460105,4.800958397317756
2012-11-01,208619,120.806231,93.4,0,0,0,188849.0,122.2422923,19770.0,2.0,12.248264900814195,4.536891345234797,4.794187865296282
2012-12-01,220072,120.5291267,90.4,0,0,0,208619.0,121.6269286,11453.0,-3.0,12.301710044519734,4.504244267398131,4.791891439074957
2013-01-01,191078,129.1734573,87.7,0,0,0,220072.0,120.806231,-28994.0,-2.700000000000003,12.16043700062894,4.473921899378137,4.86115613138856
2013-02-01,182631,138.2294951,85.1,0,0,0,191078.0,120.5291267,-8447.0,-2.6000000000000085,12.11522300272276,4.443827035579329,4.928915311861623
2013-03-01,232990,137.2225941,87.3,0,1,0,182631.0,129.1734573,50359.0,2.200000000000003,12.35875081317188,4.469350462845557,4.921604381762672
2013-04-01,180097,137.1320132,90.5,0,0,0,232990.0,138.2294951,-52893.0,3.200000000000003,12.101250873612765,4.505349850705881,4.920944061863672
2013-05-01,201753,137.5899146,91.7,0,0,0,180097.0,137.2225941,21656.0,1.2000000000000028,12.214799455910116,4.51852237926242,4.92427762775489
2013-06-01,180535,137.6734981,89.3,0,0,1,201753.0,137.1320132,-21218.0,-2.4000000000000057,12.103679943774944,4.492001487882454,4.924884926064164
2013-07-01,192710,137.719132,91.1,0,0,0,180535.0,137.5899146,12175.0,1.7999999999999972,12.168941747191964,4.511957804265912,4.925216335807417
2013-08-01,191178,137.3284232,90.2,0,0,0,192710.0,137.6734981,-1532.0,-0.8999999999999915,12.160960210217704,4.502029427068578,4.922375306644191
2013-09-01,182762,136.8134165,88.2,0,0,0,191178.0,137.719132,-8416.0,-2.0,12.115940038930963,4.4796069630127455,4.9186180742099355
2013-10-01,183995,136.1657673,92.8,0,0,0,182762.0,137.3284232,1233.0,4.599999999999994,12.122663862308862,4.530446639792155,4.913873020714175
2013-11-01,216482,134.9081572,93.0,0,0,0,183995.0,136.8134165,32487.0,0.2000000000000028,12.28526268209069,4.532599493153256,4.904594229880746
2013-12-01,222065,134.1386914,92.1,0,0,0,216482.0,136.1657673,5583.0,-0.9000000000000057,12.310725410791765,4.522874943261261,4.898874275144657
2014-01-01,185459,132.9499774,88.1,0,0,0,222065.0,134.9081572,-36606.0,-4.0,12.130589112341406,4.478472532942134,4.889972947700297
2014-02-01,165018,143.5482629,86.9,0,0,0,185459.0,134.1386914,-20441.0,-1.1999999999999886,12.013809837841828,4.464758032271346,4.966671305483754
2014-03-01,198376,160.008253,91.5,0,1,0,165018.0,132.9499774,33358.0,4.599999999999994,12.197919498773787,4.516338972281476,5.07522539515356
2014-04-01,194230,160.3073259,90.6,0,0,0,198376.0,143.5482629,-4146.0,-0.9000000000000057,12.176798302826178,4.506454213048934,5.077092759756518
2014-05-01,175748,160.8216109,93.8,0,0,0,194230.0,160.008253,-18482.0,3.200000000000003,12.076806429807307,4.541164856012179,5.080295743858792
2014-06-01,160091,160.5434024,92.2,0,0,1,175748.0,160.3073259,-15657.0,-1.5999999999999943,11.983497682538982,4.523960130562548,5.078564325950884
2014-07-01,169576,160.1030983,94.2,0,0,0,160091.0,160.8216109,9485.0,2.0,12.041056482892571,4.545420181582317,5.075817972095241
2014-08-01,168266,159.5300817,91.3,0,0,0,169576.0,160.5434024,-1310.0,-2.9000000000000057,12.033301339568048,4.514150787600923,5.072232504442155
2014-09-01,149929,158.8286136,91.3,0,0,0,168266.0,160.1030983,-18337.0,0.0,11.917917127687476,4.514150787600923,5.067825718979401
2014-10-01,157559,157.9552358,95.6,0,0,0,149929.0,159.5300817,7630.0,4.299999999999997,11.967555270276176,4.560172820057356,5.0623116751634
2014-11-01,180146,156.6915173,94.9,0,0,0,157559.0,158.8286136,22587.0,-0.6999999999999886,12.10152291221061,4.552823705615882,5.054279014520834
2014-12-01,193694,155.9273594,95.5,0,0,0,180146.0,157.9552358,13548.0,0.5999999999999943,12.174034873179655,4.5591262474866845,5.049390253931502
2015-01-01,185892,158.7399077,90.6,0,0,0,193694.0,156.6915173,-7802.0,-4.900000000000006,12.132921138894364,4.506454213048934,5.067267062208611
2015-02-01,161645,162.1310897,89.3,0,0,0,185892.0,155.9273594,-24247.0,-1.2999999999999972,11.993157851651388,4.492001487882454,5.088405203689086
2015-03-01,185933,161.4736531,94.3,0,1,0,161645.0,158.7399077,24288.0,5.0,12.133141672748549,4.546481189639412,5.084341990654456
2015-04-01,198276,161.8927949,92.9,0,0,0,185933.0,162.1310897,12343.0,-1.3999999999999917,12.19741527843899,4.531523645819793,5.086934356296125
2015-05-01,190574,162.7053075,94.0,0,0,0,198276.0,161.4736531,-7702.0,1.0999999999999943,12.157795849564732,4.543294782270004,5.091940635081986
2015-06-01,164262,162.4330983,95.6,0,0,1,190574.0,161.8927949,-26312.0,1.5999999999999943,12.009217993038884,4.560172820057356,5.090266214227708
2015-07-01,189114,162.1953122,96.2,0,0,0,164262.0,162.7053075,24852.0,0.6000000000000085,12.15010528680827,4.566429357671661,5.08880123990731
2015-08-01,195533,161.8538425,93.9,0,0,0,189114.0,162.4330983,6419.0,-2.299999999999997,12.18348444211675,4.542230386214217,5.086693721208757
2015-09-01,169707,161.2497087,95.5,0,0,0,195533.0,162.1953122,-25826.0,1.5999999999999943,12.041828699634996,4.5591262474866845,5.082954149162623
2015-10-01,185348,160.4243013,97.3,0,0,0,169707.0,161.8538425,15641.0,1.7999999999999972,12.129990418124114,4.577798989191959,5.0778221883208765
2015-11-01,211796,159.5532204,96.7,0,0,0,185348.0,161.2497087,26448.0,-0.5999999999999943,12.26337882622984,4.571613402459248,5.0723775367888075
2015-12-01,224392,158.9057572,97.5,0,0,0,211796.0,160.4243013,12596.0,0.7999999999999972,12.321149801371291,4.579852378003801,5.068311304478518
2016-01-01,216266,159.0029961,91.7,0,0,0,224392.0,159.5532204,-8126.0,-5.799999999999997,12.284264410496425,4.51852237926242,5.068923045438924
2016-02-01,192317,160.7023901,92.7,0,0,0,216266.0,158.9057572,-23949.0,1.0,12.16690033120565,4.529368472571809,5.079554145688247
2016-03-01,235991,160.466065,94.1,0,1,0,192317.0,159.0029961,43674.0,1.3999999999999917,12.371548947687346,4.544358046591334,5.078082487193151
2016-04-01,208678,160.9758355,95.7,0,0,0,235991.0,160.7023901,-27313.0,1.6000000000000083,12.248547673038264,4.5612182984589085,5.08125426365771
2016-05-01,213744,161.6968858,96.0,0,0,0,208678.0,160.466065,5066.0,0.2999999999999971,12.272534316229594,4.564348191467836,5.085723507275771
2016-06-01,192758,161.5187351,97.4,0,0,1,213744.0,160.9758355,-20986.0,1.4000000000000057,12.169190795103844,4.578826210648489,5.084621142745587
2016-07-01,233512,161.0987168,95.4,0,0,0,192758.0,161.6968858,40754.0,-2.0,12.360988746633527,4.558078578454241,5.082017324912224
2016-08-01,210551,160.6459311,96.9,0,0,0,233512.0,161.5187351,-22961.0,1.5,12.25748318304448,4.5736795188967205,5.079202757510023
2016-09-01,212586,159.670919,95.7,0,0,0,210551.0,161.0987168,2035.0,-1.2000000000000028,12.267101891357624,4.5612182984589085,5.073114940956015
2016-10-01,219187,158.7076708,97.7,0,0,0,212586.0,160.6459311,6601.0,2.0,12.29768052572795,4.581901559048737,5.067063961587946
2016-11-01,231766,157.4765617,100.8,0,0,0,219187.0,159.670919,12579.0,3.0999999999999943,12.353483520958656,4.613138355637268,5.059276632588522
2016-12-01,266190,156.7541862,99.8,0,0,0,231766.0,158.7076708,34424.0,-1.0,12.491965618497494,4.603168183317418,5.0546788853765205
2017-01-01,230040,154.1336067,95.1,0,0,0,266190.0,157.4765617,-36150.0,-4.700000000000003,12.34600848582769,4.554928969551344,5.03781980226115
2017-02-01,221286,159.1422057,93.3,0,0,0,230040.0,156.7541862,-8754.0,-1.7999999999999972,12.307211261498445,4.535820107853298,5.0697981779765
2017-03-01,244972,158.1716032,99.9,0,1,0,221286.0,154.1336067,23686.0,6.6000000000000085,12.40889919728147,4.604169685654508,5.063680539853725
2017-04-01,280508,157.9774,94.3,0,0,0,244972.0,159.1422057,35536.0,-5.6000000000000085,12.544357524037297,4.546481189639412,5.062451984821377
2017-05-01,242222,158.1665855,99.2,0,0,0,280508.0,158.1716032,-38286.0,4.900000000000006,12.39760993999744,4.597138014290827,5.063648816209981
2017-06-01,218242,157.7699429,99.9,0,0,1,242222.0,157.9774,-23980.0,0.7000000000000028,12.293359817818118,4.604169685654508,5.061137914350048
2017-07-01,250572,157.1755981,96.5,0,0,0,218242.0,158.1665855,32330.0,-3.4000000000000057,12.43150158335806,4.56954300834494,5.057363639574434
2017-08-01,232135,156.4027428,99.2,0,0,0,250572.0,157.7699429,-18437.0,2.700000000000003,12.35507437796402,4.597138014290827,5.052434365041837
2017-09-01,226404,155.9148707,95.8,0,0,0,232135.0,157.1755981,-5731.0,-3.4000000000000057,12.330076292999614,4.562262684976814,5.049310157659726
2017-10-01,232889,154.9397744,99.5,0,0,0,226404.0,156.4027428,6485.0,3.700000000000003,12.358317224185972,4.600157644164547,5.043036489155194
2017-11-01,252979,153.3587319,102.8,0,0,0,232889.0,155.9148707,20090.0,3.299999999999997,12.441061760312069,4.632785353021065,5.03277982992386
2017-12-01,284482,152.4571941,100.8,0,0,0,252979.0,154.9397744,31503.0,-2.0,12.558425261654168,4.613138355637268,5.026883862219183
2018-01-01,282661,151.6514808,97.4,1,0,0,284482.0,153.3587319,-1821.0,-3.3999999999999915,12.552003578735173,4.578826210648489,5.021584998676432
2018-02-01,264925,155.6222003,95.3,1,0,0,282661.0,152.4571941,-17736.0,-2.1000000000000085,12.487202046043036,4.557029810660157,5.0474312770169885
2018-03-01,328045,160.3492223,99.0,1,1,0,264925.0,151.6514808,63120.0,3.700000000000003,12.700906073077842,4.59511985013459,5.077354076111812
2018-04-01,285943,160.8947064,98.9,1,0,0,328045.0,155.6222003,-42102.0,-0.0999999999999943,12.563547769239666,4.594109238628667,5.080750153519273
2018-05-01,273189,161.1560002,102.0,0,0,0,285943.0,160.3492223,-12754.0,3.0999999999999943,12.51791914232498,4.624972813284271,5.082372841201553
2018-06-01,260557,160.5358976,101.2,0,0,1,273189.0,160.8947064,-12632.0,-0.7999999999999972,12.470576926220952,4.617098756853365,5.078517578620855
2018-07-01,290919,159.6800506,100.1,0,0,0,260557.0,161.1560002,30362.0,-1.1000000000000083,12.58080015689147,4.6061696863211745,5.0731721294468715
2018-08-01,274992,158.7538312,101.6,0,0,0,290919.0,160.5358976,-15927.0,1.5,12.52449728531647,4.6210435351443815,5.067354771024899
2018-09-01,275452,158.0852582,98.0,0,0,0,274992.0,159.6800506,460.0,-3.5999999999999943,12.52616866372039,4.584967478670572,5.063134496351218
2018-10-01,261204,157.270209,102.3,0,0,0,275452.0,158.7538312,-14248.0,4.299999999999997,12.473056990202837,4.627909672957581,5.05796540242653
2018-11-01,309228,155.9435207,104.0,0,0,0,261204.0,158.0852582,48024.0,1.7000000000000028,12.641834147869687,4.6443908991413725,5.049493894899901
2018-12-01,327288,154.8581829,100.0,0,0,0,309228.0,157.270209,18060.0,-4.0,12.69859579620578,4.605170185988092,5.042509749065636
2019-01-01,252374,154.7260154,98.5,0,0,0,327288.0,155.9435207,-74914.0,-1.5,12.438667393249686,4.590056548178043,5.041655910214976
2019-02-01,272599,157.6534503,95.9,0,0,0,252374.0,154.8581829,20225.0,-2.5999999999999943,12.515757129859264,4.563305981889393,5.060399271574604
2019-03-01,315420,160.8790444,99.9,0,1,0,272599.0,154.7260154,42821.0,4.0,12.661660363041548,4.604169685654508,5.080652805615826
2019-04-01,322814,160.7935787,97.7,0,0,0,315420.0,157.6534503,7394.0,-2.200000000000003,12.684831584945512,4.581901559048737,5.080121422489793
2019-05-01,287545,161.2577374,101.3,0,0,0,322814.0,160.8790444,-35269.0,3.5999999999999943,12.569134648710424,4.618086411254637,5.083003938400662
2019-06-01,275896,161.1547062,99.9,0,0,1,287545.0,160.7935787,-11649.0,-1.3999999999999917,12.527779262093755,4.604169685654508,5.08236481168237
2019-07-01,294562,160.5516603,100.5,0,0,0,275896.0,161.2577374,18666.0,0.5999999999999943,12.593244786232011,4.61015772749913,5.0786157618087415
2019-08-01,291482,160.5779878,100.1,0,0,0,294562.0,161.1547062,-3080.0,-0.4000000000000057,12.582733533294917,4.6061696863211745,5.07877972985227
2019-09-01,279501,160.1577803,97.5,0,0,0,291482.0,160.5516603,-11981.0,-2.5999999999999943,12.54076114938842,4.579852378003801,5.0761594562051355
2019-10-01,265527,159.2980106,100.5,0,0,0,279501.0,160.5779878,-13974.0,3.0,12.489471809408808,4.61015772749913,5.070776728451331
2019-11-01,317088,158.0232757,102.9,0,0,0,265527.0,160.1577803,51561.0,2.4000000000000057,12.666934616858626,4.633757642840004,5.062742336734205
2019-12-01,337387,157.1461476,99.9,0,0,0,317088.0,159.2980106,20299.0,-3.0,12.728985918416912,4.604169685654508,5.0571762487846526
2020-01-01,296729,156.3888132,98.3,0,0,0,337387.0,158.0232757,-40658.0,-1.6000000000000083,12.600574543329254,4.5880240271531205,5.052345298698823
2020-02-01,282634,160.2174734,95.3,0,0,0,296729.0,157.1461476,-14095.0,-3.0,12.551908053389926,4.557029810660157,5.0765321010957845
2020-03-01,277388,161.0103521,96.9,0,1,0,282634.0,156.3888132,-5246.0,1.6000000000000083,12.533172527095166,4.5736795188967205,5.08146866167515
2020-04-01,197883,162.6592029,76.3,0,0,0,277388.0,160.2174734,-79505.0,-20.60000000000001,12.19543122593018,4.334672938290411,5.091657232320868
2020-05-01,213457,162.035606,76.9,0,0,0,197883.0,161.0103521,15574.0,0.6000000000000085,12.271190686213853,4.3425058765115985,5.08781610120553
2020-06-01,242456,161.1536494,86.5,0,0,1,213457.0,162.6592029,28999.0,9.599999999999994,12.39857552959788,4.460144413937834,5.082358253987035
2020-07-01,287160,160.10223,90.5,0,0,0,242456.0,162.035606,44704.0,4.0,12.56779483069042,4.505349850705881,5.075812548700168
2020-08-01,309204,159.4743898,91.5,0,0,0,287160.0,161.1536494,22044.0,1.0,12.641756532222336,4.516338972281476,5.071883343815635
2020-09-01,293520,159.1100505,93.0,0,0,0,309204.0,160.10223,-15684.0,1.5,12.589701059029164,4.532599493153256,5.069596104310199
2020-10-01,325236,158.1446302,96.4,0,0,0,293520.0,159.4743898,31716.0,3.4000000000000057,12.692306351635889,4.5685062016165,5.0635099953339235
2020-11-01,333273,158.0255016,99.3,0,0,0,325236.0,159.1100505,8037.0,2.8999999999999915,12.716717252913687,4.598145571051127,5.062756422534625
2020-12-01,339723,157.425337,98.0,0,0,0,333273.0,158.1446302,6450.0,-1.2999999999999972,12.735885858656792,4.584967478670572,5.058951295074436
2021-01-01,291272,156.0840577,93.1,0,0,0,339723.0,158.0255016,-48451.0,-4.900000000000006,12.582012817489998,4.533674184283021,5.050394693542276
2021-02-01,288813,159.9277773,90.9,0,0,0,291272.0,157.425337,-2459.0,-2.1999999999999886,12.573534698838133,4.509760001183433,5.074722321450847
2021-03-01,343298,158.7935327,99.8,0,1,0,288813.0,156.0840577,54485.0,8.899999999999991,12.746354153620482,4.603168183317418,5.067604821913178
2021-04-01,333477,158.2754969,96.2,0,0,0,343298.0,159.9277773,-9821.0,-3.5999999999999943,12.717329176442345,4.566429357671661,5.064337165897699
2021-05-01,348784,157.9530862,98.2,0,0,0,333477.0,158.7935327,15307.0,2.0,12.762208098405196,4.58700621536042,5.062298066151858
2021-06-01,311460,157.1159284,98.4,0,0,1,348784.0,158.2754969,-37324.0,0.2000000000000028,12.649026198049327,4.589040804058207,5.056983930319263
2021-07-01,342438,156.1982372,97.3,0,0,0,311460.0,157.9530862,30978.0,-1.1000000000000083,12.743845898400163,4.577798989191959,5.051125951810533
2021-08-01,324654,155.9006488,96.1,0,0,0,342438.0,157.1159284,-17784.0,-1.2000000000000028,12.690515278821763,4.565389315976247,5.04921893769715
2021-09-01,323994,154.9456637,93.7,0,0,0,324654.0,156.1982372,-660.0,-2.3999999999999915,12.688480276084478,4.540098189244376,5.043074498685663
2021-10-01,356973,153.6584834,96.3,0,0,0,323994.0,155.9006488,32979.0,2.5999999999999943,12.785415427649564,4.56746831880408,5.034732499548272
2021-11-01,366169,151.9192362,101.1,0,0,0,356973.0,154.9456637,9196.0,4.799999999999997,12.810850254444288,4.616110126026426,5.023349038845263
2021-12-01,411792,151.3701367,99.7,0,0,0,366169.0,153.6584834,45623.0,-1.3999999999999917,12.928273646480855,4.602165676967792,5.019728073859222
2022-01-01,346889,150.4798902,94.8,0,0,0,411792.0,151.9192362,-64903.0,-4.900000000000006,12.75676012302874,4.551769409260976,5.013829455327437
2022-02-01,332272,154.4884898,93.6,0,0,0,346889.0,151.3701367,-14617.0,-1.2000000000000028,12.71370918958276,4.539030383483547,5.040119593886186
2022-03-01,369040,158.1692757,101.6,0,1,0,332272.0,150.4798902,36768.0,8.0,12.818660318231702,4.6210435351443815,5.063665824714739
2022-04-01,390823,157.3182627,98.5,0,0,0,369040.0,154.4884898,21783.0,-3.0999999999999943,12.87601005105253,4.590056548178043,5.05827090440576
2022-05-01,352514,157.0413809,101.6,0,0,0,390823.0,158.1692757,-38309.0,3.0999999999999943,12.772845616757843,4.6210435351443815,5.056509343230615
2022-06-01,319583,155.7263118,100.3,0,0,1,352514.0,157.3182627,-32931.0,-1.2999999999999972,12.674772299970178,4.60816569496789,5.048100054928778
2022-07-01,352340,154.5813027,99.7,0,0,0,319583.0,157.0413809,32757.0,-0.5999999999999943,12.772351897481132,4.602165676967792,5.040720188994748
2022-08-01,347049,153.5137436,101.7,0,0,0,352340.0,155.7263118,-5291.0,2.0,12.75722125933439,4.622027303054514,5.033790097872666
2022-09-01,332752,152.567307,98.8,0,0,0,347049.0,154.5813027,-14297.0,-2.9000000000000057,12.715152746757704,4.593097604753822,5.027605856054997
2022-10-01,342908,151.7087231,100.8,0,0,0,332752.0,153.5137436,10156.0,2.0,12.745217468595891,4.613138355637268,5.021962387008477
2022-11-01,355961,150.8405914,105.8,0,0,0,342908.0,152.567307,13053.0,5.0,12.782576453271268,4.661550519424199,5.016223593093157
2022-12-01,405086,150.2669397,104.0,0,0,0,355961.0,151.7087231,49125.0,-1.7999999999999972,12.911854669225535,4.6443908991413725,5.012413310487875
2023-01-01,362011,149.2544292,99.3,0,0,0,405086.0,150.8405914,-43075.0,-4.700000000000003,12.799429877086572,4.598145571051127,5.005652428214286
2023-02-01,325067,170.559299,97.1,0,0,0,362011.0,150.2669397,-36944.0,-2.200000000000003,12.691786593911244,4.575741375297279,5.139083030978415
2023-03-01,348848,176.1236399,104.2,0,1,0,325067.0,149.2544292,23781.0,7.1000000000000085,12.762391576227827,4.646312129319266,5.171186247832746
2023-04-01,371286,176.1593138,100.4,0,0,0,348848.0,170.559299,22438.0,-3.799999999999997,12.824727934094758,4.609162207257629,5.171388777644349
2023-05-01,337018,176.5430343,106.0,0,0,0,371286.0,176.1236399,-34268.0,5.599999999999994,12.727891620371013,4.663439094112067,5.17356466705059
2023-06-01,309074,176.364032,104.2,0,0,1,337018.0,176.1593138,-27944.0,-1.7999999999999972,12.641336009409246,4.646312129319266,5.172550222555456
2023-07-01,343533,175.5180235,103.0,0,0,0,309074.0,176.5430343,34459.0,-1.2000000000000028,12.747038455899125,4.634728988229636,5.167741735638539
2023-08-01,329425,174.5519935,105.3,0,0,0,343533.0,176.364032,-14108.0,2.299999999999997,12.705103989413454,4.6568134191399295,5.162222654282162
2023-09-01,312196,173.7806486,102.9,0,0,0,329425.0,175.5180235,-17229.0,-2.3999999999999915,12.651386474681583,4.633757642840004,5.157793863709308
2023-10-01,313118,173.130014,105.6,0,0,0,312196.0,174.5519935,922.0,2.6999999999999886,12.65433539528196,4.659658371272161,5.154042838255072
2023-11-01,349319,172.0288942,108.3,0,0,0,313118.0,173.7806486,36201.0,2.700000000000003,12.763740823818887,4.684905154006945,5.147662452239675
2023-12-01,387553,170.8228868,104.7,0,0,0,349319.0,173.130014,38234.0,-3.5999999999999943,12.86760789261635,4.651099117876491,5.140627270035665
2024-01-01,335453,169.3110554,101.2,0,0,0,387553.0,172.0288942,-52100.0,-3.5,12.723237136161655,4.617098756853365,5.131737587656829
2024-02-01,326005,174.4117362,101.1,0,0,0,335453.0,170.8228868,-9448.0,-0.1000000000000085,12.69466799765454,4.616110126026426,5.161418803935462
2024-03-01,395572,175.910342,102.8,0,1,0,326005.0,169.3110554,69567.0,1.7000000000000028,12.888088097661567,4.632785353021065,5.169974444784923
2024-04-01,327402,175.5554728,105.9,0,0,0,395572.0,174.4117362,-68170.0,3.1000000000000085,12.698944052636003,4.662495252607361,5.167955077292277
2024-05-01,327152,175.8814799,107.9,0,0,0,327402.0,175.910342,-250.0,2.0,12.698180173682836,4.681204872264089,5.169810358536932
2024-06-01,318033,175.2189548,103.9,0,0,1,327152.0,175.5554728,-9119.0,-4.0,12.669910429963114,4.6434288981051814,5.166036362147946
2024-07-01,336079,173.4036749,107.0,0,0,0,318033.0,175.8814799,18046.0,3.0999999999999943,12.72510153035681,4.672828834461906,5.155622257316794
2024-08-01,344524,173.3909259,106.1,0,0,0,336079.0,175.2189548,8445.0,-0.9000000000000057,12.749919033192148,4.664382045619937,5.155548732527329
2024-09-01,342498,173.3055556,103.2,0,0,0,344524.0,173.4036749,-2026.0,-2.8999999999999915,12.74402109725131,4.636668853047462,5.155056253911128
2024-10-01,332391,172.3581431,106.4,0,0,0,342498.0,173.3909259,-10107.0,3.200000000000003,12.7140672657846,4.667205576907544,5.149574539308309
2024-11-01,385720,171.6106357,108.8,0,0,0,332391.0,173.3055556,53329.0,2.3999999999999915,12.86286699662432,4.689511334421843,5.145228164736936
2024-12-01,405919,170.9575278,104.2,0,0,0,385720.0,172.3581431,20199.0,-4.599999999999994,12.91390891129046,4.646312129319266,5.141415150213776
2025-01-01,354640,170.4706418,101.1,0,0,0,405919.0,171.6106357,-51279.0,-3.1000000000000085,12.778858469418935,4.616110126026426,5.138563093041063
2025-02-01,323215,175.5,98.1,0,0,0,354640.0,170.9575278,-31425.0,-3.0,12.686073015443217,4.585987366571318,5.167639042905921
